-------------------------------------------------------------------------
Test 1: dump anno.shp
-------------------------------------------------------------------------
Shapefile Type: Polygon   # of Shapes: 201

File Bounds: (  471276.281, 4751595.500,0,0)
         to  (  492683.536, 4765390.413,0,0)

Shape:0 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486019.130, 4764549.500, 0, 0)
      to (  486356.183, 4765212.744, 0, 0)
     (  486089.531, 4764549.500, 0, 0) Ring 
     (  486019.130, 4764579.128, 0, 0)  
     (  486285.782, 4765212.744, 0, 0)  
     (  486356.183, 4765183.116, 0, 0)  
     (  486089.531, 4764549.500, 0, 0)  

Shape:1 (Polygon)  nVertices=5, nParts=1
  Bounds:(  484948.275, 4763866.500, 0, 0)
      to (  485333.012, 4764070.376, 0, 0)
     (  484974.719, 4763866.500, 0, 0) Ring 
     (  484948.275, 4763938.159, 0, 0)  
     (  485306.569, 4764070.376, 0, 0)  
     (  485333.012, 4763998.717, 0, 0)  
     (  484974.719, 4763866.500, 0, 0)  

Shape:2 (Polygon)  nVertices=5, nParts=1
  Bounds:(  485577.021, 4764106.500, 0, 0)
      to (  485818.355, 4764259.305, 0, 0)
     (  485604.156, 4764106.500, 0, 0) Ring 
     (  485577.021, 4764177.900, 0, 0)  
     (  485791.220, 4764259.305, 0, 0)  
     (  485818.355, 4764187.906, 0, 0)  
     (  485604.156, 4764106.500, 0, 0)  

Shape:3 (Polygon)  nVertices=5, nParts=1
  Bounds:(  484861.500, 4762570.513, 0, 0)
      to (  485092.062, 4763026.856, 0, 0)
     (  485092.062, 4762597.000, 0, 0) Ring 
     (  485020.420, 4762570.513, 0, 0)  
     (  484861.500, 4763000.370, 0, 0)  
     (  484933.143, 4763026.856, 0, 0)  
     (  485092.062, 4762597.000, 0, 0)  

Shape:4 (Polygon)  nVertices=5, nParts=1
  Bounds:(  484452.624, 4763792.614, 0, 0)
      to (  484628.031, 4764105.947, 0, 0)
     (  484628.031, 4763818.500, 0, 0) Ring 
     (  484556.169, 4763792.614, 0, 0)  
     (  484452.624, 4764080.061, 0, 0)  
     (  484524.486, 4764105.947, 0, 0)  
     (  484628.031, 4763818.500, 0, 0)  

Shape:5 (Polygon)  nVertices=5, nParts=1
  Bounds:(  484355.352, 4764139.435, 0, 0)
      to (  484505.344, 4764380.892, 0, 0)
     (  484505.344, 4764165.500, 0, 0) Ring 
     (  484433.546, 4764139.435, 0, 0)  
     (  484355.352, 4764354.827, 0, 0)  
     (  484427.150, 4764380.892, 0, 0)  
     (  484505.344, 4764165.500, 0, 0)  

Shape:6 (Polygon)  nVertices=9, nParts=1
  Bounds:(  484548.866, 4763118.531, 0, 0)
      to (  484772.062, 4763742.258, 0, 0)
     (  484772.062, 4763152.000, 0, 0) Ring 
     (  484703.404, 4763118.531, 0, 0)  
     (  484605.763, 4763318.832, 0, 0)  
     (  484548.866, 4763471.149, 0, 0)  
     (  484603.088, 4763742.258, 0, 0)  
     (  484677.987, 4763727.278, 0, 0)  
     (  484628.031, 4763477.500, 0, 0)  
     (  484676.031, 4763349.000, 0, 0)  
     (  484772.062, 4763152.000, 0, 0)  

Shape:7 (Polygon)  nVertices=5, nParts=1
  Bounds:(  484671.739, 4763562.500, 0, 0)
      to (  484911.415, 4763682.338, 0, 0)
     (  484686.719, 4763562.500, 0, 0) Ring 
     (  484671.739, 4763637.399, 0, 0)  
     (  484896.435, 4763682.338, 0, 0)  
     (  484911.415, 4763607.439, 0, 0)  
     (  484686.719, 4763562.500, 0, 0)  

Shape:8 (Polygon)  nVertices=5, nParts=1
  Bounds:(  484930.172, 4763125.500, 0, 0)
      to (  485596.342, 4763453.269, 0, 0)
     (  484958.719, 4763125.500, 0, 0) Ring 
     (  484930.172, 4763196.347, 0, 0)  
     (  485567.795, 4763453.269, 0, 0)  
     (  485596.342, 4763382.423, 0, 0)  
     (  484958.719, 4763125.500, 0, 0)  

Shape:9 (Polygon)  nVertices=5, nParts=1
  Bounds:(  485102.757, 4763082.500, 0, 0)
      to (  485344.154, 4763234.029, 0, 0)
     (  485129.406, 4763082.500, 0, 0) Ring 
     (  485102.757, 4763154.083, 0, 0)  
     (  485317.505, 4763234.029, 0, 0)  
     (  485344.154, 4763162.446, 0, 0)  
     (  485129.406, 4763082.500, 0, 0)  

Shape:10 (Polygon)  nVertices=5, nParts=1
  Bounds:(  485368.786, 4762538.500, 0, 0)
      to (  485824.016, 4762774.029, 0, 0)
     (  485396.156, 4762538.500, 0, 0) Ring 
     (  485368.786, 4762609.810, 0, 0)  
     (  485796.646, 4762774.029, 0, 0)  
     (  485824.016, 4762702.719, 0, 0)  
     (  485396.156, 4762538.500, 0, 0)  

Shape:11 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487002.484, 4763184.000, 0, 0)
      to (  487243.960, 4763333.368, 0, 0)
     (  487028.312, 4763184.000, 0, 0) Ring 
     (  487002.484, 4763255.883, 0, 0)  
     (  487218.132, 4763333.368, 0, 0)  
     (  487243.960, 4763261.486, 0, 0)  
     (  487028.312, 4763184.000, 0, 0)  

Shape:12 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486733.537, 4762455.413, 0, 0)
      to (  487076.312, 4763275.483, 0, 0)
     (  487076.312, 4762480.000, 0, 0) Ring 
     (  487003.996, 4762455.413, 0, 0)  
     (  486733.537, 4763250.896, 0, 0)  
     (  486805.854, 4763275.483, 0, 0)  
     (  487076.312, 4762480.000, 0, 0)  

Shape:13 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486440.735, 4762331.029, 0, 0)
      to (  486772.281, 4763075.311, 0, 0)
     (  486772.281, 4762357.000, 0, 0) Ring 
     (  486700.450, 4762331.029, 0, 0)  
     (  486440.735, 4763049.339, 0, 0)  
     (  486512.566, 4763075.311, 0, 0)  
     (  486772.281, 4762357.000, 0, 0)  

Shape:14 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486383.882, 4762986.530, 0, 0)
      to (  486521.594, 4763227.908, 0, 0)
     (  486521.594, 4763008.000, 0, 0) Ring 
     (  486448.291, 4762986.530, 0, 0)  
     (  486383.882, 4763206.438, 0, 0)  
     (  486457.184, 4763227.908, 0, 0)  
     (  486521.594, 4763008.000, 0, 0)  

Shape:15 (Polygon)  nVertices=9, nParts=1
  Bounds:(  486360.416, 4762774.310, 0, 0)
      to (  486800.882, 4763656.208, 0, 0)
     (  486489.594, 4763600.000, 0, 0) Ring 
     (  486541.313, 4763656.208, 0, 0)  
     (  486762.057, 4763453.094, 0, 0)  
     (  486800.882, 4763266.659, 0, 0)  
     (  486420.883, 4762774.310, 0, 0)  
     (  486360.416, 4762820.979, 0, 0)  
     (  486718.938, 4763285.500, 0, 0)  
     (  486692.281, 4763413.500, 0, 0)  
     (  486489.594, 4763600.000, 0, 0)  

Shape:16 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486682.872, 4762181.000, 0, 0)
      to (  487292.496, 4762415.463, 0, 0)
     (  486702.969, 4762181.000, 0, 0) Ring 
     (  486682.872, 4762254.691, 0, 0)  
     (  487272.400, 4762415.463, 0, 0)  
     (  487292.496, 4762341.772, 0, 0)  
     (  486702.969, 4762181.000, 0, 0)  

Shape:17 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487480.713, 4762283.320, 0, 0)
      to (  487732.406, 4762812.552, 0, 0)
     (  487732.406, 4762309.000, 0, 0) Ring 
     (  487660.470, 4762283.320, 0, 0)  
     (  487480.713, 4762786.872, 0, 0)  
     (  487552.649, 4762812.552, 0, 0)  
     (  487732.406, 4762309.000, 0, 0)  

Shape:18 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487069.757, 4763685.709, 0, 0)
      to (  487220.344, 4763927.145, 0, 0)
     (  487220.344, 4763712.000, 0, 0) Ring 
     (  487148.629, 4763685.709, 0, 0)  
     (  487069.757, 4763900.854, 0, 0)  
     (  487141.471, 4763927.145, 0, 0)  
     (  487220.344, 4763712.000, 0, 0)  

Shape:19 (Polygon)  nVertices=9, nParts=1
  Bounds:(  487854.719, 4758279.000, 0, 0)
      to (  488518.085, 4758475.003, 0, 0)
     (  487854.719, 4758404.000, 0, 0) Ring 
     (  487882.875, 4758475.003, 0, 0)  
     (  488183.362, 4758355.845, 0, 0)  
     (  488341.273, 4758360.840, 0, 0)  
     (  488515.420, 4758366.919, 0, 0)  
     (  488518.085, 4758290.583, 0, 0)  
     (  488343.812, 4758284.500, 0, 0)  
     (  488169.938, 4758279.000, 0, 0)  
     (  487854.719, 4758404.000, 0, 0)  

Shape:20 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486300.557, 4758366.000, 0, 0)
      to (  486613.245, 4758546.262, 0, 0)
     (  486327.781, 4758366.000, 0, 0) Ring 
     (  486300.557, 4758437.366, 0, 0)  
     (  486586.021, 4758546.262, 0, 0)  
     (  486613.245, 4758474.896, 0, 0)  
     (  486327.781, 4758366.000, 0, 0)  

Shape:21 (Polygon)  nVertices=5, nParts=1
  Bounds:(  486709.618, 4758518.000, 0, 0)
      to (  486949.999, 4758681.145, 0, 0)
     (  486740.750, 4758518.000, 0, 0) Ring 
     (  486709.618, 4758587.750, 0, 0)  
     (  486918.867, 4758681.145, 0, 0)  
     (  486949.999, 4758611.396, 0, 0)  
     (  486740.750, 4758518.000, 0, 0)  

Shape:22 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487325.398, 4757807.034, 0, 0)
      to (  487555.844, 4758263.402, 0, 0)
     (  487555.844, 4757833.500, 0, 0) Ring 
     (  487484.193, 4757807.034, 0, 0)  
     (  487325.398, 4758236.937, 0, 0)  
     (  487397.049, 4758263.402, 0, 0)  
     (  487555.844, 4757833.500, 0, 0)  

Shape:23 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487255.256, 4758215.573, 0, 0)
      to (  487387.406, 4758456.611, 0, 0)
     (  487387.406, 4758235.000, 0, 0) Ring 
     (  487313.536, 4758215.573, 0, 0)  
     (  487255.256, 4758437.184, 0, 0)  
     (  487329.126, 4758456.611, 0, 0)  
     (  487387.406, 4758235.000, 0, 0)  

Shape:24 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487248.714, 4758360.500, 0, 0)
      to (  487559.687, 4758550.761, 0, 0)
     (  487278.719, 4758360.500, 0, 0) Ring 
     (  487248.714, 4758430.742, 0, 0)  
     (  487529.682, 4758550.761, 0, 0)  
     (  487559.687, 4758480.519, 0, 0)  
     (  487278.719, 4758360.500, 0, 0)  

Shape:25 (Polygon)  nVertices=5, nParts=1
  Bounds:(  487573.994, 4758496.500, 0, 0)
      to (  487815.502, 4758644.603, 0, 0)
     (  487599.344, 4758496.500, 0, 0) Ring 
     (  487573.994, 4758568.553, 0, 0)  
     (  487790.152, 4758644.603, 0, 0)  
     (  487815.502, 4758572.550, 0, 0)  
     (  487599.344, 4758496.500, 0, 0)  
-------------------------------------------------------------------------
Test 2: dump brklinz.shp
-------------------------------------------------------------------------
Shapefile Type: ArcZ   # of Shapes: 122

File Bounds: ( 6294338.260, 1978444.010,0,0)
         to  ( 6296321.860, 1979694.450,0,0)

Shape:0 (ArcZ)  nVertices=92, nParts=1
  Bounds:( 6294700.210, 1978579.390, 818.64, 0)
      to ( 6295395.930, 1979050.330, 917.86, 0)
     ( 6295372.750, 1978755.830, 823.06, 0) Ring 
     ( 6295366.170, 1978739.190, 826.58, 0)  
     ( 6295360.400, 1978718.540, 829.2, 0)  
     ( 6295352.620, 1978697.000, 832.22, 0)  
     ( 6295345.960, 1978677.040, 834.64, 0)  
     ( 6295339.690, 1978656.810, 838.51, 0)  
     ( 6295335.040, 1978637.600, 840.94, 0)  
     ( 6295331.080, 1978621.450, 844.48, 0)  
     ( 6295324.350, 1978607.940, 847.04, 0)  
     ( 6295313.370, 1978598.450, 850.38, 0)  
     ( 6295296.780, 1978594.950, 853.27, 0)  
     ( 6295273.800, 1978594.990, 858.06, 0)  
     ( 6295251.750, 1978595.380, 861.53, 0)  
     ( 6295232.340, 1978598.400, 864.22, 0)  
     ( 6295206.740, 1978606.390, 866.38, 0)  
     ( 6295180.610, 1978616.970, 868.15, 0)  
     ( 6295156.350, 1978630.540, 870.65, 0)  
     ( 6295132.270, 1978645.210, 872.02, 0)  
     ( 6295111.070, 1978659.740, 875.17, 0)  
     ( 6295090.030, 1978674.920, 878.84, 0)  
     ( 6295071.060, 1978689.340, 882.06, 0)  
     ( 6295051.900, 1978705.080, 886.98, 0)  
     ( 6295036.460, 1978719.260, 889.66, 0)  
     ( 6295023.620, 1978732.910, 893.53, 0)  
     ( 6295010.450, 1978750.380, 895.24, 0)  
     ( 6294999.910, 1978767.850, 897.47, 0)  
     ( 6294989.810, 1978783.860, 900.29, 0)  
     ( 6294975.040, 1978795.570, 902.45, 0)  
     ( 6294956.300, 1978806.830, 906.32, 0)  
     ( 6294937.260, 1978814.620, 909.21, 0)  
     ( 6294919.240, 1978821.960, 912.88, 0)  
     ( 6294897.040, 1978832.210, 915.04, 0)  
     ( 6294878.070, 1978844.070, 916.49, 0)  
     ( 6294865.010, 1978855.820, 917.34, 0)  
     ( 6294859.560, 1978870.150, 916.81, 0)  
     ( 6294861.520, 1978882.920, 916.62, 0)  
     ( 6294874.640, 1978906.220, 917.86, 0)  
     ( 6294886.980, 1978926.880, 917.6, 0)  
     ( 6294889.630, 1978953.270, 917.54, 0)  
     ( 6294888.520, 1978978.280, 916.88, 0)  
     ( 6294880.350, 1978998.390, 915.96, 0)  
     ( 6294866.540, 1979018.920, 915.57, 0)  
     ( 6294843.270, 1979039.140, 915.57, 0)  
     ( 6294812.250, 1979049.040, 915.96, 0)  
     ( 6294777.640, 1979050.330, 916.75, 0)  
     ( 6294752.060, 1979040.520, 916.68, 0)  
     ( 6294730.990, 1979028.850, 916.62, 0)  
     ( 6294716.690, 1979008.420, 916.62, 0)  
     ( 6294706.050, 1978987.490, 916.95, 0)  
     ( 6294700.210, 1978965.390, 916.95, 0)  
     ( 6294700.520, 1978937.670, 917.01, 0)  
     ( 6294712.060, 1978911.340, 916.95, 0)  
     ( 6294724.820, 1978893.560, 916.62, 0)  
     ( 6294741.630, 1978878.010, 916.36, 0)  
     ( 6294759.360, 1978865.090, 916.36, 0)  
     ( 6294777.650, 1978855.370, 916.22, 0)  
     ( 6294807.570, 1978846.970, 916.36, 0)  
     ( 6294837.640, 1978836.590, 916.55, 0)  
     ( 6294858.650, 1978831.390, 916.29, 0)  
     ( 6294878.860, 1978825.840, 915.37, 0)  
     ( 6294897.630, 1978817.860, 913.67, 0)  
     ( 6294914.550, 1978809.520, 910.78, 0)  
     ( 6294932.380, 1978798.580, 907.17, 0)  
     ( 6294947.360, 1978788.370, 904.42, 0)  
     ( 6294960.500, 1978778.120, 901.86, 0)  
     ( 6294974.780, 1978761.900, 898.78, 0)  
     ( 6294988.510, 1978747.610, 895.7, 0)  
     ( 6295005.230, 1978730.220, 892.81, 0)  
     ( 6295023.560, 1978713.470, 889.34, 0)  
     ( 6295043.310, 1978696.320, 885.07, 0)  
     ( 6295061.830, 1978680.810, 881.47, 0)  
     ( 6295080.970, 1978664.550, 877.79, 0)  
